
OFFSET:  0
URL:  https://trgovina.mercator.si/market/products/browseProducts/getProducts?limit=100&offset=0&filterData%5Bcategories%5D=14535405%2C14535446%2C14535463%2C14535481%2C14535505%2C14535512%2C14535548%2C14535588%2C14535612%2C14535637%2C14535661%2C14535681%2C14535711%2C14535736%2C14535749%2C14535803%2C14535810%2C16873196&filterData%5Boffset%5D=2&from=0&_=1656771045265

{"barcode":"2893577","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"TEHTAN2893577","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"3855800002580","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"3830069300004","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"01413039","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"2980337","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"9004551304366","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"3850334173737","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8717906002398","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8606021600650","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8490650000086","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8436578670079","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8407040511008","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8021564512152","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8011185011004","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8010292011556","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
